[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 23:42:11.774 NotebookApp] 302 GET /phpMyAdmin-2.5.7-pl1/ (102.165.35.136) 0.49ms
[W 23:42:12.530 NotebookApp] 404 GET /phpMyAdmin-2.5.7-pl1 (102.165.35.136) 1.79ms referer=http://104.155.55.255:8080/
[I 23:42:13.362 NotebookApp] 302 GET /phpMyAdmin-2.6.0-alpha/ (102.165.35.136) 0.45ms
[W 23:42:14.085 NotebookApp] 404 GET /phpMyAdmin-2.6.0-alpha (102.165.35.136) 1.52ms referer=http://104.155.55.255:8080/
[I 23:42:15.021 NotebookApp] 302 GET /phpMyAdmin-2.6.0-alpha2/ (102.165.35.136) 0.45ms
[W 23:42:15.758 NotebookApp] 404 GET /phpMyAdmin-2.6.0-alpha2 (102.165.35.136) 1.44ms referer=http://104.155.55.255:8080/
[I 23:42:16.420 NotebookApp] 302 GET /phpMyAdmin-2.6.0-beta1/ (102.165.35.136) 0.49ms
[W 23:42:17.309 NotebookApp] 404 GET /phpMyAdmin-2.6.0-beta1 (102.165.35.136) 1.44ms referer=http://104.155.55.255:8080/
[I 23:42:18.149 NotebookApp] 302 GET /phpMyAdmin-2.6.0-beta2/ (102.165.35.136) 0.50ms
[W 23:42:19.412 NotebookApp] 404 GET /phpMyAdmin-2.6.0-beta2 (102.165.35.136) 1.57ms referer=http://104.155.55.255:8080/
[I 23:42:20.144 NotebookApp] 302 GET /phpMyAdmin-2.6.0-rc1/ (102.165.35.136) 0.49ms
[W 23:42:20.750 NotebookApp] 404 GET /phpMyAdmin-2.6.0-rc1 (102.165.35.136) 1.45ms referer=http://104.155.55.255:8080/
[I 23:42:21.660 NotebookApp] 302 GET /phpMyAdmin-2.6.0-rc2/ (102.165.35.136) 0.50ms
[W 23:42:22.526 NotebookApp] 404 GET /phpMyAdmin-2.6.0-rc2 (102.165.35.136) 1.57ms referer=http://104.155.55.255:8080/
[I 23:42:23.238 NotebookApp] 302 GET /phpMyAdmin-2.6.0-rc3/ (102.165.35.136) 0.51ms
[W 23:42:24.148 NotebookApp] 404 GET /phpMyAdmin-2.6.0-rc3 (102.165.35.136) 1.55ms referer=http://104.155.55.255:8080/
[I 23:42:24.994 NotebookApp] 302 GET /phpMyAdmin-2.6.0/ (102.165.35.136) 0.45ms
[W 23:42:25.868 NotebookApp] 404 GET /phpMyAdmin-2.6.0 (102.165.35.136) 1.49ms referer=http://104.155.55.255:8080/
[I 23:42:26.587 NotebookApp] 302 GET /phpMyAdmin-2.6.0-pl1/ (102.165.35.136) 0.50ms
[W 23:42:27.385 NotebookApp] 404 GET /phpMyAdmin-2.6.0-pl1 (102.165.35.136) 1.58ms referer=http://104.155.55.255:8080/
[I 23:42:28.283 NotebookApp] 302 GET /phpMyAdmin-2.6.0-pl2/ (102.165.35.136) 0.44ms
[W 23:42:29.123 NotebookApp] 404 GET /phpMyAdmin-2.6.0-pl2 (102.165.35.136) 1.62ms referer=http://104.155.55.255:8080/
[I 23:42:30.039 NotebookApp] 302 GET /phpMyAdmin-2.6.0-pl3/ (102.165.35.136) 0.50ms
[W 23:42:30.779 NotebookApp] 404 GET /phpMyAdmin-2.6.0-pl3 (102.165.35.136) 1.55ms referer=http://104.155.55.255:8080/
[I 23:42:31.655 NotebookApp] 302 GET /phpMyAdmin-2.6.1-rc1/ (102.165.35.136) 0.52ms
[W 23:42:32.577 NotebookApp] 404 GET /phpMyAdmin-2.6.1-rc1 (102.165.35.136) 1.56ms referer=http://104.155.55.255:8080/
[I 23:42:33.387 NotebookApp] 302 GET /phpMyAdmin-2.6.1-rc2/ (102.165.35.136) 0.56ms
[W 23:42:34.271 NotebookApp] 404 GET /phpMyAdmin-2.6.1-rc2 (102.165.35.136) 1.50ms referer=http://104.155.55.255:8080/
[I 23:42:35.193 NotebookApp] 302 GET /phpMyAdmin-2.6.1/ (102.165.35.136) 0.51ms
[W 23:42:36.016 NotebookApp] 404 GET /phpMyAdmin-2.6.1 (102.165.35.136) 1.50ms referer=http://104.155.55.255:8080/
[I 23:42:37.007 NotebookApp] 302 GET /phpMyAdmin-2.6.1-pl1/ (102.165.35.136) 0.52ms
[W 23:42:37.927 NotebookApp] 404 GET /phpMyAdmin-2.6.1-pl1 (102.165.35.136) 1.85ms referer=http://104.155.55.255:8080/
[I 23:42:38.831 NotebookApp] 302 GET /phpMyAdmin-2.6.1-pl2/ (102.165.35.136) 0.56ms
[W 23:42:39.882 NotebookApp] 404 GET /phpMyAdmin-2.6.1-pl2 (102.165.35.136) 1.69ms referer=http://104.155.55.255:8080/
[I 23:42:40.642 NotebookApp] 302 GET /phpMyAdmin-2.6.1-pl3/ (102.165.35.136) 0.50ms
[W 23:42:41.564 NotebookApp] 404 GET /phpMyAdmin-2.6.1-pl3 (102.165.35.136) 1.46ms referer=http://104.155.55.255:8080/
[I 23:42:42.554 NotebookApp] 302 GET /phpMyAdmin-2.6.2-rc1/ (102.165.35.136) 0.54ms
[W 23:42:43.416 NotebookApp] 404 GET /phpMyAdmin-2.6.2-rc1 (102.165.35.136) 1.42ms referer=http://104.155.55.255:8080/
[I 23:42:44.294 NotebookApp] 302 GET /phpMyAdmin-2.6.2-beta1/ (102.165.35.136) 0.50ms
[W 23:42:45.101 NotebookApp] 404 GET /phpMyAdmin-2.6.2-beta1 (102.165.35.136) 1.58ms referer=http://104.155.55.255:8080/
[I 23:42:45.973 NotebookApp] 302 GET /phpMyAdmin-2.6.2-rc1/ (102.165.35.136) 0.49ms
[W 23:42:46.922 NotebookApp] 404 GET /phpMyAdmin-2.6.2-rc1 (102.165.35.136) 1.58ms referer=http://104.155.55.255:8080/
[I 23:42:47.921 NotebookApp] 302 GET /phpMyAdmin-2.6.2/ (102.165.35.136) 0.57ms
[W 23:42:48.708 NotebookApp] 404 GET /phpMyAdmin-2.6.2 (102.165.35.136) 1.66ms referer=http://104.155.55.255:8080/
[I 23:42:49.657 NotebookApp] 302 GET /phpMyAdmin-2.6.2-pl1/ (102.165.35.136) 0.54ms
[W 23:42:50.487 NotebookApp] 404 GET /phpMyAdmin-2.6.2-pl1 (102.165.35.136) 1.86ms referer=http://104.155.55.255:8080/
[I 23:42:51.445 NotebookApp] 302 GET /phpMyAdmin-2.6.3/ (102.165.35.136) 0.52ms
[W 23:42:52.393 NotebookApp] 404 GET /phpMyAdmin-2.6.3 (102.165.35.136) 1.59ms referer=http://104.155.55.255:8080/
[I 23:42:53.330 NotebookApp] 302 GET /phpMyAdmin-2.6.3-rc1/ (102.165.35.136) 0.52ms
[W 23:42:54.245 NotebookApp] 404 GET /phpMyAdmin-2.6.3-rc1 (102.165.35.136) 1.57ms referer=http://104.155.55.255:8080/
[I 23:42:55.215 NotebookApp] 302 GET /phpMyAdmin-2.6.3/ (102.165.35.136) 0.51ms
[W 23:42:56.189 NotebookApp] 404 GET /phpMyAdmin-2.6.3 (102.165.35.136) 1.51ms referer=http://104.155.55.255:8080/
[I 23:42:56.958 NotebookApp] 302 GET /phpMyAdmin-2.6.3-pl1/ (102.165.35.136) 0.50ms
[W 23:42:58.095 NotebookApp] 404 GET /phpMyAdmin-2.6.3-pl1 (102.165.35.136) 1.56ms referer=http://104.155.55.255:8080/
[I 23:42:58.978 NotebookApp] 302 GET /phpMyAdmin-2.6.4-rc1/ (102.165.35.136) 0.60ms
[W 23:42:59.948 NotebookApp] 404 GET /phpMyAdmin-2.6.4-rc1 (102.165.35.136) 1.51ms referer=http://104.155.55.255:8080/
[I 23:43:01.096 NotebookApp] 302 GET /phpMyAdmin-2.6.4-pl1/ (102.165.35.136) 0.57ms
[W 23:43:01.932 NotebookApp] 404 GET /phpMyAdmin-2.6.4-pl1 (102.165.35.136) 1.52ms referer=http://104.155.55.255:8080/
[I 23:43:02.836 NotebookApp] 302 GET /phpMyAdmin-2.6.4-pl2/ (102.165.35.136) 0.52ms
[W 23:43:03.835 NotebookApp] 404 GET /phpMyAdmin-2.6.4-pl2 (102.165.35.136) 1.64ms referer=http://104.155.55.255:8080/
[I 23:43:04.735 NotebookApp] 302 GET /phpMyAdmin-2.6.4-pl3/ (102.165.35.136) 0.50ms
[W 23:43:05.717 NotebookApp] 404 GET /phpMyAdmin-2.6.4-pl3 (102.165.35.136) 1.62ms referer=http://104.155.55.255:8080/
[I 23:43:06.542 NotebookApp] 302 GET /phpMyAdmin-2.6.4-pl4/ (102.165.35.136) 0.51ms
[W 23:43:07.384 NotebookApp] 404 GET /phpMyAdmin-2.6.4-pl4 (102.165.35.136) 1.43ms referer=http://104.155.55.255:8080/
[I 23:43:08.415 NotebookApp] 302 GET /phpMyAdmin-2.6.4/ (102.165.35.136) 0.49ms
[W 23:43:09.482 NotebookApp] 404 GET /phpMyAdmin-2.6.4 (102.165.35.136) 1.62ms referer=http://104.155.55.255:8080/
[I 23:43:10.276 NotebookApp] 302 GET /phpMyAdmin-2.7.0-beta1/ (102.165.35.136) 0.54ms
[W 23:43:11.115 NotebookApp] 404 GET /phpMyAdmin-2.7.0-beta1 (102.165.35.136) 1.48ms referer=http://104.155.55.255:8080/
[I 23:43:12.001 NotebookApp] 302 GET /phpMyAdmin-2.7.0-rc1/ (102.165.35.136) 0.51ms
[W 23:43:13.080 NotebookApp] 404 GET /phpMyAdmin-2.7.0-rc1 (102.165.35.136) 1.51ms referer=http://104.155.55.255:8080/
[I 23:43:14.107 NotebookApp] 302 GET /phpMyAdmin-2.7.0-pl1/ (102.165.35.136) 0.48ms
[W 23:43:15.005 NotebookApp] 404 GET /phpMyAdmin-2.7.0-pl1 (102.165.35.136) 1.52ms referer=http://104.155.55.255:8080/
[I 23:43:16.104 NotebookApp] 302 GET /phpMyAdmin-2.7.0-pl2/ (102.165.35.136) 0.52ms
[W 23:43:17.513 NotebookApp] 404 GET /phpMyAdmin-2.7.0-pl2 (102.165.35.136) 1.56ms referer=http://104.155.55.255:8080/
[I 23:43:18.522 NotebookApp] 302 GET /phpMyAdmin-2.7.0/ (102.165.35.136) 0.44ms
[W 23:43:19.568 NotebookApp] 404 GET /phpMyAdmin-2.7.0 (102.165.35.136) 1.51ms referer=http://104.155.55.255:8080/
[I 23:43:20.691 NotebookApp] 302 GET /phpMyAdmin-2.8.0-beta1/ (102.165.35.136) 0.49ms
[W 23:43:21.725 NotebookApp] 404 GET /phpMyAdmin-2.8.0-beta1 (102.165.35.136) 1.58ms referer=http://104.155.55.255:8080/
[I 23:43:23.628 NotebookApp] 302 GET /phpMyAdmin-2.8.0-rc1/ (102.165.35.136) 0.47ms
[W 23:43:24.674 NotebookApp] 404 GET /phpMyAdmin-2.8.0-rc1 (102.165.35.136) 1.61ms referer=http://104.155.55.255:8080/
[I 23:43:26.816 NotebookApp] 302 GET /phpMyAdmin-2.8.0-rc2/ (102.165.35.136) 0.58ms
[W 23:43:28.030 NotebookApp] 404 GET /phpMyAdmin-2.8.0-rc2 (102.165.35.136) 1.57ms referer=http://104.155.55.255:8080/
[I 23:43:29.115 NotebookApp] 302 GET /phpMyAdmin-2.8.0/ (102.165.35.136) 0.46ms
[W 23:43:30.048 NotebookApp] 404 GET /phpMyAdmin-2.8.0 (102.165.35.136) 1.79ms referer=http://104.155.55.255:8080/
[I 23:43:30.884 NotebookApp] 302 GET /phpMyAdmin-2.8.0.1/ (102.165.35.136) 0.52ms
[W 23:43:31.912 NotebookApp] 404 GET /phpMyAdmin-2.8.0.1 (102.165.35.136) 1.54ms referer=http://104.155.55.255:8080/
[I 23:43:33.281 NotebookApp] 302 GET /phpMyAdmin-2.8.0.2/ (102.165.35.136) 0.62ms
[W 23:43:34.286 NotebookApp] 404 GET /phpMyAdmin-2.8.0.2 (102.165.35.136) 1.60ms referer=http://104.155.55.255:8080/
[I 23:43:35.324 NotebookApp] 302 GET /phpMyAdmin-2.8.0.3/ (102.165.35.136) 0.46ms
[W 23:43:36.517 NotebookApp] 404 GET /phpMyAdmin-2.8.0.3 (102.165.35.136) 1.57ms referer=http://104.155.55.255:8080/
[I 23:43:37.830 NotebookApp] 302 GET /phpMyAdmin-2.8.0.4/ (102.165.35.136) 0.54ms
[W 23:43:39.014 NotebookApp] 404 GET /phpMyAdmin-2.8.0.4 (102.165.35.136) 1.56ms referer=http://104.155.55.255:8080/
[I 23:43:40.193 NotebookApp] 302 GET /phpMyAdmin-2.8.1-rc1/ (102.165.35.136) 0.57ms
[W 23:43:41.578 NotebookApp] 404 GET /phpMyAdmin-2.8.1-rc1 (102.165.35.136) 1.52ms referer=http://104.155.55.255:8080/
[I 23:43:42.905 NotebookApp] 302 GET /phpMyAdmin-2.8.1/ (102.165.35.136) 0.62ms
[W 23:43:43.715 NotebookApp] 404 GET /phpMyAdmin-2.8.1 (102.165.35.136) 1.60ms referer=http://104.155.55.255:8080/
[I 23:43:44.955 NotebookApp] 302 GET /phpMyAdmin-2.8.2/ (102.165.35.136) 0.53ms
[W 23:43:46.058 NotebookApp] 404 GET /phpMyAdmin-2.8.2 (102.165.35.136) 1.71ms referer=http://104.155.55.255:8080/
[I 23:43:47.117 NotebookApp] 302 GET /sqlmanager/ (102.165.35.136) 0.45ms
[W 23:43:48.427 NotebookApp] 404 GET /sqlmanager (102.165.35.136) 1.57ms referer=http://104.155.55.255:8080/
[I 23:43:49.932 NotebookApp] 302 GET /mysqlmanager/ (102.165.35.136) 0.53ms
[W 23:43:51.073 NotebookApp] 404 GET /mysqlmanager (102.165.35.136) 1.92ms referer=http://104.155.55.255:8080/
[I 23:43:53.990 NotebookApp] 302 GET /p/m/a/ (102.165.35.136) 0.59ms
[W 23:43:55.298 NotebookApp] 404 GET /p/m/a (102.165.35.136) 1.85ms referer=http://104.155.55.255:8080/
[I 23:43:56.720 NotebookApp] 302 GET /PMA2005/ (102.165.35.136) 0.54ms
[W 23:43:57.911 NotebookApp] 404 GET /PMA2005 (102.165.35.136) 1.52ms referer=http://104.155.55.255:8080/
[I 23:43:58.901 NotebookApp] 302 GET /pma2005/ (102.165.35.136) 0.61ms
[W 23:43:59.678 NotebookApp] 404 GET /pma2005 (102.165.35.136) 1.80ms referer=http://104.155.55.255:8080/
[I 23:44:00.366 NotebookApp] 302 GET /phpmanager/ (102.165.35.136) 0.57ms
[W 23:44:01.203 NotebookApp] 404 GET /phpmanager (102.165.35.136) 1.49ms referer=http://104.155.55.255:8080/
[I 23:44:02.119 NotebookApp] 302 GET /php-myadmin/ (102.165.35.136) 0.57ms
[W 23:44:03.023 NotebookApp] 404 GET /php-myadmin (102.165.35.136) 1.51ms referer=http://104.155.55.255:8080/
[I 23:44:04.666 NotebookApp] 302 GET /phpmy-admin/ (102.165.35.136) 0.59ms
[W 23:44:05.645 NotebookApp] 404 GET /phpmy-admin (102.165.35.136) 2.01ms referer=http://104.155.55.255:8080/
[I 23:44:06.655 NotebookApp] 302 GET /webadmin/ (102.165.35.136) 0.44ms
[W 23:44:07.875 NotebookApp] 404 GET /webadmin (102.165.35.136) 1.92ms referer=http://104.155.55.255:8080/
[I 23:44:09.086 NotebookApp] 302 GET /sqlweb/ (102.165.35.136) 0.64ms
[W 23:44:10.395 NotebookApp] 404 GET /sqlweb (102.165.35.136) 1.82ms referer=http://104.155.55.255:8080/
[I 23:44:11.935 NotebookApp] 302 GET /websql/ (102.165.35.136) 0.53ms
[W 23:44:13.276 NotebookApp] 404 GET /websql (102.165.35.136) 1.40ms referer=http://104.155.55.255:8080/
[I 23:44:14.494 NotebookApp] 302 GET /webdb/ (102.165.35.136) 0.48ms
[W 23:44:15.309 NotebookApp] 404 GET /webdb (102.165.35.136) 1.45ms referer=http://104.155.55.255:8080/
[I 23:44:15.796 NotebookApp] 302 GET /mysqladmin/ (102.165.35.136) 0.50ms
[W 23:44:16.337 NotebookApp] 404 GET /mysqladmin (102.165.35.136) 1.89ms referer=http://104.155.55.255:8080/
[I 23:44:16.831 NotebookApp] 302 GET /mysql-admin/ (102.165.35.136) 0.58ms
[W 23:44:17.372 NotebookApp] 404 GET /mysql-admin (102.165.35.136) 1.59ms referer=http://104.155.55.255:8080/
[I 00:32:18.696 NotebookApp] 302 GET / (152.250.210.87) 0.68ms
[I 01:19:45.113 NotebookApp] 302 GET / (134.209.14.80) 1.17ms
[I 01:19:45.250 NotebookApp] 302 GET /tree? (134.209.14.80) 1.77ms
[I 02:06:11.589 NotebookApp] 302 GET / (36.71.235.235) 0.81ms
[I 04:33:28.503 NotebookApp] 302 GET / (131.153.31.58) 0.73ms
[I 05:25:40.003 NotebookApp] 302 GET / (131.153.31.58) 0.69ms
[I 06:20:06.896 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[I 09:06:13.037 NotebookApp] 302 GET / (103.96.51.85) 0.61ms
[I 09:50:45.896 NotebookApp] 302 GET / (78.26.155.185) 0.56ms
[I 10:07:41.435 NotebookApp] 302 GET / (186.46.0.114) 0.75ms
[I 10:42:24.776 NotebookApp] 302 GET / (193.33.216.232) 0.54ms
[I 11:12:38.923 NotebookApp] 302 GET / (184.105.139.69) 0.62ms
[I 14:25:33.400 NotebookApp] 302 GET / (194.61.24.169) 0.67ms
[I 14:25:33.456 NotebookApp] 302 GET /tree? (194.61.24.169) 0.84ms
[I 14:55:25.763 NotebookApp] 302 GET / (190.104.155.86) 0.63ms
[I 16:24:31.120 NotebookApp] 302 GET / (46.219.230.232) 0.63ms
[I 16:34:19.307 NotebookApp] 302 GET / (189.173.40.205) 0.59ms
[W 18:10:55.617 NotebookApp] 404 GET /manager/html (60.164.173.49) 2.01ms referer=None
[I 18:22:02.679 NotebookApp] 302 GET / (191.10.21.83) 0.60ms
[I 18:45:30.321 NotebookApp] 302 GET / (104.155.232.167) 0.55ms
[I 18:45:30.834 NotebookApp] 302 GET /tree? (104.155.232.167) 0.89ms
[I 19:02:34.174 NotebookApp] 302 GET / (46.176.193.97) 0.68ms
[I 19:21:41.497 NotebookApp] 302 GET / (104.155.158.12) 0.54ms
[I 19:21:41.697 NotebookApp] 302 GET /tree? (104.155.158.12) 1.01ms
[I 19:42:05.957 NotebookApp] 302 GET / (104.155.217.165) 0.66ms
[I 19:42:06.468 NotebookApp] 302 GET /tree? (104.155.217.165) 0.94ms
[W 19:46:46.085 NotebookApp] 404 GET http://metadata.google.internal/computeMetadata/v1/instance/disks/?recursive=true (46.246.35.89) 1.79ms referer=None
[W 20:03:06.898 NotebookApp] WebSocket ping timeout after 119692 ms.
[I 20:09:08.501 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[I 20:19:12.039 NotebookApp] 302 GET / (213.137.34.114) 0.57ms
[I 20:21:59.873 NotebookApp] 302 GET / (209.17.96.114) 0.71ms
[W 21:01:08.502 NotebookApp] WebSocket ping timeout after 119795 ms.
[W 21:45:01.098 NotebookApp] 405 HEAD / (208.113.196.8) 0.76ms referer=None
[I 22:57:49.986 NotebookApp] 302 GET / (82.140.197.208) 0.78ms
[I 23:38:15.188 NotebookApp] 302 GET / (5.104.21.95) 0.65ms
[W 00:38:55.817 NotebookApp] 404 GET /manager/html (123.160.10.43) 1.98ms referer=None
[I 01:34:10.508 NotebookApp] 302 GET / (173.212.231.230) 0.83ms
[I 01:34:10.529 NotebookApp] 302 GET /tree? (173.212.231.230) 1.07ms
[I 01:46:29.749 NotebookApp] 302 GET / (200.116.175.41) 0.57ms
[I 03:24:52.582 NotebookApp] 302 GET / (80.82.70.118) 0.77ms
[I 04:00:47.470 NotebookApp] 302 GET / (200.58.84.172) 0.56ms
[I 04:21:54.823 NotebookApp] 302 GET / (139.255.38.195) 0.85ms
[I 04:56:03.437 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[W 05:01:03.438 NotebookApp] WebSocket ping timeout after 119936 ms.
[I 05:20:23.590 NotebookApp] 302 GET / (139.162.79.87) 0.69ms
[I 07:19:43.340 NotebookApp] 302 GET / (185.168.226.58) 0.74ms
[I 09:17:22.666 NotebookApp] 302 GET / (92.112.9.45) 0.71ms
[I 09:27:32.560 NotebookApp] 302 GET / (168.197.104.176) 0.63ms
[I 09:34:33.837 NotebookApp] 302 GET / (77.159.75.186) 0.67ms
[I 10:54:48.695 NotebookApp] 302 GET / (201.160.78.20) 0.69ms
[I 12:29:19.790 NotebookApp] 302 GET / (200.53.21.68) 0.89ms
[I 12:42:57.541 NotebookApp] 302 GET / (74.82.47.2) 0.57ms
[I 12:50:51.527 NotebookApp] 302 GET / (82.119.124.86) 0.63ms
[I 13:54:14.287 NotebookApp] 302 GET / (177.47.202.88) 0.96ms
[I 14:05:25.467 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[W 14:39:05.515 NotebookApp] 404 GET /api/.env (93.87.76.24) 1.96ms referer=None
[W 15:17:54.680 NotebookApp] 404 GET /admin.php (185.101.33.134) 2.61ms referer=None
[I 16:53:52.912 NotebookApp] 302 GET / (201.17.131.124) 0.95ms
[I 17:04:42.259 NotebookApp] 302 GET / (74.118.88.211) 0.67ms
[W 17:59:53.274 NotebookApp] 404 GET /manager/html (122.112.197.81) 1.85ms referer=None
[I 18:09:11.409 NotebookApp] 302 GET / (92.112.47.198) 0.66ms
[I 18:50:56.453 NotebookApp] 302 GET / (209.17.96.138) 0.69ms
[I 19:27:49.806 NotebookApp] 302 GET / (222.124.193.210) 0.68ms
[W 19:36:55.469 NotebookApp] WebSocket ping timeout after 119970 ms.
[I 20:36:48.271 NotebookApp] 302 GET / (71.6.232.4) 0.69ms
[I 23:56:37.748 NotebookApp] 302 GET / (170.254.73.49) 0.67ms
[I 00:13:00.937 NotebookApp] 302 GET / (61.219.11.153) 0.65ms
[I 00:18:19.670 NotebookApp] 302 GET / (188.94.32.46) 0.54ms
[I 00:30:47.949 NotebookApp] 302 GET / (191.193.225.246) 0.66ms
[I 00:55:03.467 NotebookApp] 302 GET / (188.183.30.64) 0.55ms
[W 00:55:03.554 NotebookApp] 404 GET /admin-scripts.asp (188.183.30.64) 2.16ms referer=None
[W 01:04:52.978 NotebookApp] 405 CONNECT www.baidu.com:443 (59.36.132.222) 2.43ms referer=None
[W 01:04:53.540 NotebookApp] 404 GET http://www.baidu.com/ (59.36.132.222) 1.70ms referer=None
[W 01:29:15.654 NotebookApp] 404 HEAD http://123.125.114.144/ (218.62.245.231) 1.70ms referer=None
[I 01:49:29.988 NotebookApp] 302 GET / (114.116.26.85) 0.54ms
[I 01:49:30.307 NotebookApp] 302 GET /tree? (114.116.26.85) 0.93ms
[W 02:52:31.496 NotebookApp] 404 GET /manager/html (118.123.8.168) 1.98ms referer=None
[I 02:53:36.969 NotebookApp] 302 GET / (177.94.71.230) 0.61ms
[I 04:29:17.877 NotebookApp] Adapting to protocol v5.1 for kernel a5feccc7-f1d2-4221-928e-05f23b418f67
[I 05:17:50.142 NotebookApp] 302 GET / (195.162.81.103) 0.69ms
[I 06:08:48.382 NotebookApp] 302 GET / (187.138.97.2) 0.64ms
[I 07:36:10.874 NotebookApp] 302 GET / (191.100.10.37) 0.73ms
[W 07:36:11.344 NotebookApp] 404 GET /admin-scripts.asp (191.100.10.37) 2.24ms referer=None
[I 08:41:39.423 NotebookApp] 302 GET / (195.88.16.134) 0.72ms
[I 09:18:42.004 NotebookApp] 302 GET / (36.79.75.168) 0.70ms
[I 11:50:54.852 NotebookApp] 302 GET / (138.0.227.117) 0.67ms
[I 13:28:16.816 NotebookApp] 302 GET / (177.188.24.126) 0.57ms
[I 14:02:26.308 NotebookApp] 302 GET / (74.82.47.2) 0.82ms
[I 14:03:48.282 NotebookApp] 302 GET / (191.254.232.39) 0.54ms
[W 15:18:12.959 NotebookApp] 404 GET /manager/html (119.205.193.75) 1.99ms referer=None
[I 16:35:11.290 NotebookApp] 302 GET / (83.30.122.75) 0.67ms
[I 17:46:39.944 NotebookApp] 302 GET / (209.17.96.66) 0.71ms
[I 18:27:41.794 NotebookApp] 302 GET / (46.246.186.152) 0.69ms
[I 18:28:40.556 NotebookApp] 302 GET / (5.166.117.168) 0.56ms
[I 18:33:20.300 NotebookApp] 302 GET / (80.82.77.139) 0.52ms
[I 18:33:20.319 NotebookApp] 302 GET /tree (80.82.77.139) 0.95ms
[W 19:00:17.879 NotebookApp] WebSocket ping timeout after 119837 ms.
[W 21:04:40.973 NotebookApp] 404 GET /manager/html (197.232.1.182) 2.23ms referer=None
[W 21:45:58.277 NotebookApp] 404 GET http://5.188.210.101/echo.php (5.188.210.101) 1.90ms referer=https://www.google.com/
[I 23:21:05.421 NotebookApp] 302 GET / (122.102.29.207) 0.68ms
[I 03:14:08.027 NotebookApp] 302 GET / (89.242.124.253) 0.83ms
[I 03:35:45.392 NotebookApp] 302 GET / (41.169.10.178) 0.60ms
[I 03:43:16.606 NotebookApp] 302 GET / (196.52.43.108) 0.69ms
